"page_id","section","service","capability","slice_id","page_type","target_path","route_path","actor","allowed_actions","api_contract","db_dependency","wlt_boundary","permissions","states_required","filters_required","table_columns_required","bulk_actions_allowed","audit_required","visual_reference_required","evidence_required","status","next_action"
"CP-001","partners","dsh","partner-orders","DSH-006","review","services/dsh/frontend/control-panel/partners/PartnerApprovalsScreen.tsx","services/dsh/frontend/control-panel/partners/PartnerApprovalsRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-006","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","partners function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","PartnerApprovalsScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-006 after service contract and read model approval"
"CP-002","partners","dsh","partner-orders","DSH-006","review","services/dsh/frontend/control-panel/partners/PartnerActivationScreen.tsx","services/dsh/frontend/control-panel/partners/PartnerActivationRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-006","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","partners function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes for sensitive reads or actions","yes","PartnerActivationScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-006 after service contract and read model approval"
"CP-003","partners","dsh","partner-orders","DSH-006","review","services/dsh/frontend/control-panel/partners/PartnerDocumentReviewScreen.tsx","services/dsh/frontend/control-panel/partners/PartnerDocumentReviewRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-006","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","partners function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","PartnerDocumentReviewScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-006 after service contract and read model approval"
"CP-004","partners","dsh","partner-orders","DSH-006","data-table","services/dsh/frontend/control-panel/partners/PartnerReadinessScreen.tsx","services/dsh/frontend/control-panel/partners/PartnerReadinessRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-006","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","partners function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","PartnerReadinessScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-006 after service contract and read model approval"
"CP-005","partners","dsh","partner-orders","DSH-006","review","services/dsh/frontend/control-panel/partners/PartnerDeactivationScreen.tsx","services/dsh/frontend/control-panel/partners/PartnerDeactivationRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-006","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","partners function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes for sensitive reads or actions","yes","PartnerDeactivationScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-006 after service contract and read model approval"
"CP-006","partners","dsh","partner-orders","DSH-006","data-table","services/dsh/frontend/control-panel/partners/PartnerFulfillmentLaneScreen.tsx","services/dsh/frontend/control-panel/partners/PartnerFulfillmentLaneRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-006","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","partners function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes for sensitive reads or actions","yes","PartnerFulfillmentLaneScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-006 after service contract and read model approval"
"CP-007","partners","dsh","partner-orders","DSH-006","queue","services/dsh/frontend/control-panel/partners/PartnerIntakeScreen.tsx","services/dsh/frontend/control-panel/partners/PartnerIntakeRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-006","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","partners function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","PartnerIntakeScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-006 after service contract and read model approval"
"CP-008","operations","dsh","operations-room","DSH-011","overview","services/dsh/frontend/control-panel/operations/OperationsRoomScreen.tsx","services/dsh/frontend/control-panel/operations/OperationsRoomRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","operations function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes for sensitive reads or actions","yes","OperationsRoomScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-009","operations","dsh","operations-room","DSH-011","data-table","services/dsh/frontend/control-panel/operations/CommandCenterScreen.tsx","services/dsh/frontend/control-panel/operations/CommandCenterRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","operations function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes for sensitive reads or actions","yes","CommandCenterScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-010","operations","dsh","operations-room","DSH-011","queue","services/dsh/frontend/control-panel/operations/LiveOrdersScreen.tsx","services/dsh/frontend/control-panel/operations/LiveOrdersRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","operations function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","LiveOrdersScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-011","operations","dsh","operations-room","DSH-011","queue","services/dsh/frontend/control-panel/operations/DispatchAssignmentScreen.tsx","services/dsh/frontend/control-panel/operations/DispatchAssignmentRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","operations function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","DispatchAssignmentScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-012","operations","dsh","operations-room","DSH-011","review","services/dsh/frontend/control-panel/operations/OrderRescueScreen.tsx","services/dsh/frontend/control-panel/operations/OrderRescueRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","operations function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","OrderRescueScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-013","operations","dsh","operations-room","DSH-011","editor","services/dsh/frontend/control-panel/operations/AssistedOrderDeskScreen.tsx","services/dsh/frontend/control-panel/operations/AssistedOrderDeskRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","operations function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes for sensitive reads or actions","yes","AssistedOrderDeskScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-014","operations","dsh","operations-room","DSH-011","metrics","services/dsh/frontend/control-panel/operations/AreaCapacityScreen.tsx","services/dsh/frontend/control-panel/operations/AreaCapacityRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","operations function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","context and time range when applicable","not-applicable","no","yes for sensitive reads or actions","yes","AreaCapacityScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-015","operations","dsh","operations-room","DSH-011","queue","services/dsh/frontend/control-panel/operations/ExceptionsEscalationsScreen.tsx","services/dsh/frontend/control-panel/operations/ExceptionsEscalationsRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","operations function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","ExceptionsEscalationsScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-016","operations","dsh","operations-room","DSH-011","metrics","services/dsh/frontend/control-panel/operations/GeoHeatmapScreen.tsx","services/dsh/frontend/control-panel/operations/GeoHeatmapRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","operations function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","context and time range when applicable","not-applicable","no","yes for sensitive reads or actions","yes","GeoHeatmapScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-017","operations","dsh","operations-room","DSH-011","timeline","services/dsh/frontend/control-panel/operations/AuditSupportSlaScreen.tsx","services/dsh/frontend/control-panel/operations/AuditSupportSlaRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","operations function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","context and time range when applicable","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","AuditSupportSlaScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-018","wallet-finance","wlt","payment-session","WLT-001","read-only-finance","services/wlt/frontend/control-panel/wallet-finance/payment-session/PaymentSessionsScreen.tsx","services/wlt/frontend/control-panel/wallet-finance/payment-session/PaymentSessionsRoute.tsx","finance-operator","read,filter,inspect,export authorized WLT reference; no DSH financial mutation","NEW_REQUIRED: WLT-owned read contract in WLT-005","WLT-owned audited read model","wlt-owned-financial-truth","wallet-finance function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","PaymentSessionsScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in WLT-005 after service contract and read model approval"
"CP-019","wallet-finance","wlt","payment-session","WLT-001","read-only-finance","services/wlt/frontend/control-panel/wallet-finance/payment-session/WalletSummaryScreen.tsx","services/wlt/frontend/control-panel/wallet-finance/payment-session/WalletSummaryRoute.tsx","finance-operator","read,filter,inspect,export authorized WLT reference; no DSH financial mutation","NEW_REQUIRED: WLT-owned read contract in WLT-005","WLT-owned audited read model","wlt-owned-financial-truth","wallet-finance function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","WalletSummaryScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in WLT-005 after service contract and read model approval"
"CP-020","wallet-finance","wlt","refund-status","WLT-002","read-only-finance","services/wlt/frontend/control-panel/wallet-finance/refund-status/RefundStatusScreen.tsx","services/wlt/frontend/control-panel/wallet-finance/refund-status/RefundStatusRoute.tsx","finance-operator","read,filter,inspect,export authorized WLT reference; no DSH financial mutation","NEW_REQUIRED: WLT-owned read contract in WLT-002","WLT-owned audited read model","wlt-owned-financial-truth","wallet-finance function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","RefundStatusScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in WLT-002 after service contract and read model approval"
"CP-021","wallet-finance","wlt","settlement-status-read","WLT-003","read-only-finance","services/wlt/frontend/control-panel/wallet-finance/settlement-status-read/SettlementStatusScreen.tsx","services/wlt/frontend/control-panel/wallet-finance/settlement-status-read/SettlementStatusRoute.tsx","finance-operator","read,filter,inspect,export authorized WLT reference; no DSH financial mutation","NEW_REQUIRED: WLT-owned read contract in WLT-003","WLT-owned audited read model","wlt-owned-financial-truth","wallet-finance function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","SettlementStatusScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in WLT-003 after service contract and read model approval"
"CP-022","wallet-finance","wlt","settlement-status-read","WLT-003","read-only-finance","services/wlt/frontend/control-panel/wallet-finance/settlement-status-read/PayoutStatusScreen.tsx","services/wlt/frontend/control-panel/wallet-finance/settlement-status-read/PayoutStatusRoute.tsx","finance-operator","read,filter,inspect,export authorized WLT reference; no DSH financial mutation","NEW_REQUIRED: WLT-owned read contract in WLT-003","WLT-owned audited read model","wlt-owned-financial-truth","wallet-finance function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","PayoutStatusScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in WLT-003 after service contract and read model approval"
"CP-023","wallet-finance","wlt","commission-reference","WLT-004","read-only-finance","services/wlt/frontend/control-panel/wallet-finance/commission-reference/CommissionReferenceScreen.tsx","services/wlt/frontend/control-panel/wallet-finance/commission-reference/CommissionReferenceRoute.tsx","finance-operator","read,filter,inspect,export authorized WLT reference; no DSH financial mutation","NEW_REQUIRED: WLT-owned read contract in WLT-004","WLT-owned audited read model","wlt-owned-financial-truth","wallet-finance function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","CommissionReferenceScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in WLT-004 after service contract and read model approval"
