"page_id","section","service","capability","slice_id","page_type","target_path","route_path","actor","allowed_actions","api_contract","db_dependency","wlt_boundary","permissions","states_required","filters_required","table_columns_required","bulk_actions_allowed","audit_required","visual_reference_required","evidence_required","status","next_action"
"CP-024","wallet-finance","wlt","cod-reference","WLT-004","read-only-finance","services/wlt/frontend/control-panel/wallet-finance/cod-reference/CodStatusScreen.tsx","services/wlt/frontend/control-panel/wallet-finance/cod-reference/CodStatusRoute.tsx","finance-operator","read,filter,inspect,export authorized WLT reference; no DSH financial mutation","NEW_REQUIRED: WLT-owned read contract in WLT-004","WLT-owned audited read model","wlt-owned-financial-truth","wallet-finance function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","CodStatusScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in WLT-004 after service contract and read model approval"
"CP-025","wallet-finance","wlt","minimal-ledger-reference","WLT-005","timeline","services/wlt/frontend/control-panel/wallet-finance/minimal-ledger-reference/LedgerAuditScreen.tsx","services/wlt/frontend/control-panel/wallet-finance/minimal-ledger-reference/LedgerAuditRoute.tsx","finance-operator","read,filter,inspect,export authorized WLT reference; no DSH financial mutation","NEW_REQUIRED: WLT-owned read contract in WLT-005","WLT-owned audited read model","wlt-owned-financial-truth","wallet-finance function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","LedgerAuditScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in WLT-005 after service contract and read model approval"
"CP-026","wallet-finance","wlt","reconciliation","WLT-005","timeline","services/wlt/frontend/control-panel/wallet-finance/reconciliation/ReconciliationScreen.tsx","services/wlt/frontend/control-panel/wallet-finance/reconciliation/ReconciliationRoute.tsx","finance-operator","read,filter,inspect,export authorized WLT reference; no DSH financial mutation","NEW_REQUIRED: WLT-owned read contract in WLT-003","WLT-owned audited read model","wlt-owned-financial-truth","wallet-finance function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","ReconciliationScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in WLT-003 after service contract and read model approval"
"CP-027","wallet-finance","wlt","reconciliation","WLT-005","read-only-finance","services/wlt/frontend/control-panel/wallet-finance/reconciliation/DailyReconciliationScreen.tsx","services/wlt/frontend/control-panel/wallet-finance/reconciliation/DailyReconciliationRoute.tsx","finance-operator","read,filter,inspect,export authorized WLT reference; no DSH financial mutation","NEW_REQUIRED: WLT-owned read contract in WLT-003","WLT-owned audited read model","wlt-owned-financial-truth","wallet-finance function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","DailyReconciliationScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in WLT-003 after service contract and read model approval"
"CP-028","wallet-finance","wlt","minimal-ledger-reference","WLT-005","timeline","services/wlt/frontend/control-panel/wallet-finance/minimal-ledger-reference/FinanceAuditScreen.tsx","services/wlt/frontend/control-panel/wallet-finance/minimal-ledger-reference/FinanceAuditRoute.tsx","finance-operator","read,filter,inspect,export authorized WLT reference; no DSH financial mutation","NEW_REQUIRED: WLT-owned read contract in WLT-005","WLT-owned audited read model","wlt-owned-financial-truth","wallet-finance function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","FinanceAuditScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in WLT-005 after service contract and read model approval"
"CP-029","support","dsh","support-queue","DSH-014","queue","services/dsh/frontend/control-panel/support/SupportQueueScreen.tsx","services/dsh/frontend/control-panel/support/SupportQueueRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","support function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","SupportQueueScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-030","support","dsh","support-queue","DSH-014","data-table","services/dsh/frontend/control-panel/support/SupportTicketListScreen.tsx","services/dsh/frontend/control-panel/support/SupportTicketListRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","support function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes for sensitive reads or actions","yes","SupportTicketListScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-031","support","dsh","support-queue","DSH-014","detail","services/dsh/frontend/control-panel/support/SupportTicketDetailScreen.tsx","services/dsh/frontend/control-panel/support/SupportTicketDetailRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","support function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","context and time range when applicable","not-applicable","no","yes for sensitive reads or actions","yes","SupportTicketDetailScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-032","support","dsh","support-queue","DSH-014","queue","services/dsh/frontend/control-panel/support/SupportEscalationQueueScreen.tsx","services/dsh/frontend/control-panel/support/SupportEscalationQueueRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","support function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","SupportEscalationQueueScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-033","support","dsh","support-queue","DSH-014","metrics","services/dsh/frontend/control-panel/support/SupportSlaDashboardScreen.tsx","services/dsh/frontend/control-panel/support/SupportSlaDashboardRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","support function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","context and time range when applicable","not-applicable","no","yes for sensitive reads or actions","yes","SupportSlaDashboardScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-034","support","dsh","support-queue","DSH-014","detail","services/dsh/frontend/control-panel/support/Customer360Screen.tsx","services/dsh/frontend/control-panel/support/Customer360Route.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","support function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","context and time range when applicable","not-applicable","no","yes for sensitive reads or actions","yes","Customer360Screen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-035","support","dsh","support-queue","DSH-014","editor","services/dsh/frontend/control-panel/support/ManualCallIntakeScreen.tsx","services/dsh/frontend/control-panel/support/ManualCallIntakeRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","support function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","ManualCallIntakeScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-036","support","dsh","support-queue","DSH-014","queue","services/dsh/frontend/control-panel/support/ClientMessagingWorkspaceScreen.tsx","services/dsh/frontend/control-panel/support/ClientMessagingWorkspaceRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","support function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes for sensitive reads or actions","yes","ClientMessagingWorkspaceScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-037","support","dsh","support-queue","DSH-014","queue","services/dsh/frontend/control-panel/support/PartnerMessagingWorkspaceScreen.tsx","services/dsh/frontend/control-panel/support/PartnerMessagingWorkspaceRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","support function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes for sensitive reads or actions","yes","PartnerMessagingWorkspaceScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-038","support","dsh","support-queue","DSH-014","queue","services/dsh/frontend/control-panel/support/CaptainMessagingWorkspaceScreen.tsx","services/dsh/frontend/control-panel/support/CaptainMessagingWorkspaceRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","support function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes for sensitive reads or actions","yes","CaptainMessagingWorkspaceScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-039","support","dsh","support-queue","DSH-014","timeline","services/dsh/frontend/control-panel/support/SupportAuditTrailScreen.tsx","services/dsh/frontend/control-panel/support/SupportAuditTrailRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","support function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","context and time range when applicable","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","SupportAuditTrailScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-040","marketing","dsh","marketing","DSH-015","overview","services/dsh/frontend/control-panel/marketing/MarketingHubScreen.tsx","services/dsh/frontend/control-panel/marketing/MarketingHubRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","marketing function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","context and time range when applicable","not-applicable","no","yes for sensitive reads or actions","yes","MarketingHubScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-041","marketing","dsh","marketing","DSH-015","data-table","services/dsh/frontend/control-panel/marketing/CampaignsScreen.tsx","services/dsh/frontend/control-panel/marketing/CampaignsRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","marketing function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","context and time range when applicable","not-applicable","no","yes","yes","CampaignsScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-042","marketing","dsh","marketing","DSH-015","data-table","services/dsh/frontend/control-panel/marketing/OffersScreen.tsx","services/dsh/frontend/control-panel/marketing/OffersRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","marketing function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","context and time range when applicable","not-applicable","no","yes","yes","OffersScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-043","marketing","dsh","marketing-approval","DSH-015","review","services/dsh/frontend/control-panel/marketing/MarketingApprovalScreen.tsx","services/dsh/frontend/control-panel/marketing/MarketingApprovalRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","marketing function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","MarketingApprovalScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-044","marketing","dsh","marketing","DSH-015","review","services/dsh/frontend/control-panel/marketing/VideoSubmissionsReviewScreen.tsx","services/dsh/frontend/control-panel/marketing/VideoSubmissionsReviewRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","marketing function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes","yes","VideoSubmissionsReviewScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-045","marketing","dsh","marketing","DSH-015","editor","services/dsh/frontend/control-panel/marketing/MediaCampaignScreen.tsx","services/dsh/frontend/control-panel/marketing/MediaCampaignRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-011","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","marketing function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","context and time range when applicable","not-applicable","no","yes","yes","MediaCampaignScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-011 after service contract and read model approval"
"CP-046","catalog","dsh","catalog-governance","DSH-002","data-table","services/dsh/frontend/control-panel/catalog/CatalogManagementScreen.tsx","services/dsh/frontend/control-panel/catalog/CatalogManagementRoute.tsx","operator","inspect and submit explicitly authorized operational decision with reason and evidence","NEW_REQUIRED: DSH-owned control-panel contract in DSH-002","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","catalog function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","context and time range when applicable","not-applicable","no","yes","yes","CatalogManagementScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-002 after service contract and read model approval"
"CP-047","catalog","dsh","catalog-governance","DSH-002","data-table","services/dsh/frontend/control-panel/catalog/CategoriesScreen.tsx","services/dsh/frontend/control-panel/catalog/CategoriesRoute.tsx","operator","read,filter,inspect and navigate","NEW_REQUIRED: DSH-owned control-panel contract in DSH-002","DSH-owned operational read model","Any financial field is an opaque read-only WLT reference","catalog function permission plus tenant and object scope; sensitive reads audited; deny by default","loading|empty|error|permission|success|blocked|retry","status,date,owner,search,cursor plus section-specific filters","identifier,status,owner,updatedAt,risk,auditReference plus page-specific facts","no","yes for sensitive reads or actions","yes","CategoriesScreen route render; all declared states; permission denial; filters; action audit where applicable; RTL and overflow screenshots","INVENTORY_ONLY","Implement only in DSH-002 after service contract and read model approval"
