source_path,target_path,service,surface,layer,capability,donor_value,risk,normalization_needed,decision,reason,verification
dsh/backend/internal/store/,services/dsh/backend/internal/store/,dsh,system,backend,store-discovery,Complete Go handler+repository+model for store listing and detail. Real SQL with filtering and pagination.,LOW — backend is typed Go. Check for old ports in server config.,Port audit: ensure DSH_API runs on 58080 not 8080 as host. Remove any CORS wildcard if present.,ADOPT_AS_IS,"DSH-001 already RUNTIME_VERIFIED in target. Donor store handler is the upstream source. No financial mutations. No mock data in handler itself.",Invoke-RestMethod 'http://localhost:58080/dsh/stores?limit=10&offset=0'
dsh/backend/internal/homediscovery/,services/dsh/backend/internal/homediscovery/,dsh,system,backend,home-discovery,Complete Go handler+repository+model for home discovery. Banners/promos/categories via SQL JOIN.,LOW — clean typed Go. Check for mock data fallbacks.,Remove any DefaultFilters() hardcoded city codes. Ensure city comes from query param only.,ADOPT_AS_IS,"DSH-002 already RUNTIME_VERIFIED in target. Donor home discovery handler is upstream source.",Invoke-RestMethod 'http://localhost:58080/dsh/home-discovery'
dsh/backend/internal/http/server.go,services/dsh/backend/internal/http/server.go,dsh,system,backend,http-server,Go HTTP server with router and CORS middleware. Routes all 5 DSH operations.,MEDIUM — CORS config may have wildcard. Verify timeout configuration.,Verify CORS: must not be wildcard (*) in non-local. Add HTTP read/write timeouts if missing.,ADAPT_NORMALIZE,"Server structure is valid but CORS and timeouts must be verified before adopting.",go build services/dsh/backend/cmd/dsh-api
dsh/backend/database/migrations/,services/dsh/database/migrations/,dsh,system,database,db-migrations,SQL migration files for dsh_stores + home discovery tables.,LOW — SQL is clean DDL.,Verify column names match target schema exactly. Do not run donor migrations if target migrations already applied.,REFERENCE_ONLY,"Target already has migrations DSH-001 and DSH-002 applied. Donor migrations are upstream reference only — do not re-apply.",pnpm runtime:migrate && Invoke-RestMethod 'http://localhost:58080/dsh/readiness'
dsh/backend/database/seeds/local/,services/dsh/database/seeds/local/,dsh,system,database,local-seeds,SQL seed files for 6 stores + banners/promos/categories. Media URLs pointing to MinIO.,MEDIUM — check for fake actor IDs or hardcoded non-MinIO URLs.,Replace any hardcoded IP or non-MinIO image URLs. Ensure storeId format matches target (store-XXXX pattern).,ADAPT_NORMALIZE,"Seed data structure is valid. Normalize IDs and image URLs to match target conventions.",pnpm runtime:seed && Invoke-RestMethod 'http://localhost:58080/dsh/stores?limit=10'
dsh/frontend/screens/ (store-discovery),apps/app-client/runtime/src/features/store-discovery/,dsh,app-client,frontend-surface,store-discovery-screens,Store listing and card screens in React Native. Uses Tamagui components.,HIGH — likely uses Tamagui directly not via ui-kit. Check for direct fetch in screens.,Replace all direct Tamagui imports with shared/ui-kit components. Remove any direct fetch — use generated client.,ADAPT_NORMALIZE,"Donor screens are visual reference and logic base. Must be rewritten to use ui-kit. DSH-001 target screens already exist — use as diff reference.",pnpm run guard:no-direct-fetch-in-screen
dsh/frontend/screens/ (home-discovery),apps/app-client/runtime/src/features/home-discovery/,dsh,app-client,frontend-surface,home-discovery-screens,Home screen with banner/promo/category/filter rail components.,HIGH — likely uses direct Tamagui. Check for mock banner data fallbacks.,Remove direct Tamagui. Remove mock/fallback banner arrays. Use generated client for API calls.,ADAPT_NORMALIZE,"Visual reference only. Target DSH-002 screens already implemented. Donor is upstream reference.",pnpm run guard:no-direct-fetch-in-screen
dsh/frontend/screens/ (catalog),apps/app-client/runtime/src/features/catalog/,dsh,app-client,frontend-surface,catalog-screens,Product catalog listing and detail screens.,HIGH — likely has direct Tamagui and possible direct fetch.,Full rewrite using ui-kit components and generated catalog client.,REWRITE_FROM_SPEC,"Donor catalog UI may have significant violations. DSH-003 not yet started in target — extract logic/layout as reference only.","N/A — DSH-003 not yet implemented"
dsh/frontend/screens/ (catalog),apps/app-partner/runtime/src/features/catalog/,dsh,app-partner,frontend-surface,partner-catalog-management,Partner catalog management screens (add/edit product availability).,HIGH — likely direct Tamagui. Partner auth required.,Rewrite using ui-kit. Add partner JWT auth. Remove any fake partner IDs.,REWRITE_FROM_SPEC,"Partner surface is stub in target. Use donor as visual and logic reference only.","N/A — DSH-003 not yet implemented"
dsh/frontend/screens/ (cart),apps/app-client/runtime/src/features/cart/,dsh,app-client,frontend-surface,cart-screens,Cart screen with item management and serviceability display.,HIGH — check for financial calculation (should be display only).,Remove any financial total calculation from cart screen. Cart total is display only.,ADAPT_NORMALIZE,"Cart screens are valid reference. Must ensure no financial mutations in cart. DSH-004 not yet started.","N/A — DSH-004 not yet implemented"
dsh/frontend/screens/ (checkout),apps/app-client/runtime/src/features/checkout/,dsh,app-client,frontend-surface,checkout-intent-shell,Checkout screen showing order summary and payment method selector.,HIGH — likely has embedded payment/WLT logic. REJECT_FINANCE_BOUNDARY_VIOLATION if it computes ledger.,Extract: order summary display only. Reject: any payment amount calculation or WLT mutation calls.,REJECT_FINANCE_BOUNDARY_VIOLATION,"Any checkout screen that computes payment total or calls WLT directly from DSH screen violates financial boundary.","N/A — requires manual review before any extraction"
control-panel/runtime/src/ (stores),apps/control-panel/runtime/src/features/stores/,dsh,control-panel,frontend-surface,stores-admin,Control panel stores management pages (list + detail + edit).,MEDIUM — Next.js pages. Check for direct fetch and old API base URL.,Replace any hardcoded API URLs with NEXT_PUBLIC_DSH_API_BASE_URL=http://localhost:58080. Use generated client.,ADAPT_NORMALIZE,"Control panel is empty in target. Donor stores pages are the primary reference for control-panel implementation.",NEXT_PUBLIC_DSH_API_BASE_URL=http://localhost:58080 pnpm --dir apps/control-panel/runtime dev --port 13000
control-panel/runtime/src/ (catalog),apps/control-panel/runtime/src/features/catalog/,dsh,control-panel,frontend-surface,catalog-admin,Control panel catalog management.,MEDIUM — check for old ports and direct fetch.,Normalize API URL to 58080. Use generated client.,ADAPT_NORMALIZE,"Valid reference for DSH-003 control-panel surface.","N/A — DSH-003 not yet implemented"
control-panel/runtime/src/ (orders),apps/control-panel/runtime/src/features/orders/,dsh,control-panel,frontend-surface,orders-admin,Control panel order management and operations view.,MEDIUM — check for financial display that goes beyond read-only status.,Remove any financial mutation UI. Orders view is status and detail only.,ADAPT_NORMALIZE,"Valid reference for DSH-006 control-panel surface.","N/A — DSH-006 not yet implemented"
control-panel/runtime/src/ (finance),apps/control-panel/runtime/src/features/finance/,dsh,control-panel,frontend-surface,finance-visibility,Finance visibility pages in control panel.,HIGH — finance pages in donor may contain WLT mutations or ledger calls.,Extract ONLY: paymentStatus display|settlementStatus read-only label|financialReference display. REJECT any mutation UI.,REJECT_FINANCE_BOUNDARY_VIOLATION,"Finance pages must be READ-ONLY reference to WLT. Any mutation UI in donor finance pages is REJECTED.","N/A — DSH-010 not yet implemented"
wlt/backend/,services/wlt/backend/,wlt,system,backend,wlt-payment-service,WLT payment handlers: wallet/payment/refund/settlement/payout/ledger.,HIGH — contains all financial mutations. Must stay in WLT only.,WLT backend stays in WLT. Zero extraction to DSH.,REFERENCE_ONLY,"WLT backend is the financial truth owner. Never extract to DSH. DSH only reads WLT references.","N/A — WLT is CONTRACT_ONLY in target until activation"
wlt/backend/ (payment mutations),services/dsh/,wlt→dsh,system,backend,financial-mutations-in-dsh,Any WLT financial mutation logic found inside DSH handlers.,CRITICAL — financial boundary violation.,N/A,REJECT_FINANCE_BOUNDARY_VIOLATION,"DSH must NEVER own financial mutation. Any donor pattern mixing DSH+WLT financial logic is REJECTED.","pnpm run guard:no-financial-mutation-outside-wlt — must return 0 violations"
docker/ (compose files with old ports),infra/docker/compose.runtime.yml,core,system,docker,docker-runtime,Donor docker-compose files with ports 8080/8081/8082/8083/8084/3000.,HIGH — old ports must never appear in target.,Map container port 8080 to host port 58080. Never expose 8080 as host port.,ADAPT_NORMALIZE,"Donor compose structure is reference. All host ports must be normalized to canonical ports.",docker compose -f infra/docker/compose.runtime.yml ps
docker/ (compose with memory repos),infra/docker/compose.runtime.yml,core,system,docker,memory-repo-runtime,Any compose service using in-memory data store without persistence.,HIGH — memory repos lose data on restart and violate runtime contract.,Replace with Postgres-backed persistence.,REJECT_RUNTIME_RISK,"Memory repositories are forbidden in runtime. Any donor service using in-memory store must be rewritten with SQL.","N/A — guard:no-memory-repo enforced"
ui-kit/ (components),shared/ui-kit/,shared,all-surfaces,frontend-shared,ui-kit-components,Donor UI kit components: cards/buttons/inputs/layout/navigation.,MEDIUM — check for direct Tamagui or local design system bypass.,Ensure all components are exported through shared/ui-kit package boundary. No direct Tamagui in app code.,ADAPT_NORMALIZE,"Donor ui-kit components are valid reference. Must be normalized to target shared/ui-kit package structure.",pnpm run guard:ui-kit-compliance
tools/guards/ (financial boundary),tools/guards/no-financial-mutation-outside-wlt.mjs,core,system,governance,financial-boundary-guard,Guard script that scans for financial mutations outside WLT.,LOW — governance tool only.,Verify guard covers all financial mutation tokens.,ADOPT_AS_IS,"Guard already exists in target. Donor guard is upstream reference. Verify coverage completeness.",pnpm run guard:no-financial-mutation-outside-wlt
app-captain/runtime/src/ (delivery),apps/app-captain/runtime/src/features/delivery/,dsh,app-captain,frontend-surface,captain-delivery-lifecycle,Captain delivery screens: order list/pickup/delivery/status update.,MEDIUM — check for COD collection UI (WLT boundary).,Remove any COD amount display or collection trigger. Captain sees delivery status only.,ADAPT_NORMALIZE,"Captain screens are valid reference for DSH-007. COD financial flows must be stripped to WLT.","N/A — DSH-007 not yet implemented"
app-field/runtime/src/ (readiness),apps/app-field/runtime/src/features/readiness/,dsh,app-field,frontend-surface,field-readiness,Field agent onboarding and readiness screens.,LOW — field screens have no financial data.,Normalize to ui-kit. Remove any hardcoded store IDs.,ADAPT_NORMALIZE,"Field screens are valid reference for DSH-008.","N/A — DSH-008 not yet implemented"
